id,Accept
e5284460215,0
fa111fe22dd,1
50d253584fc,0
306b6a0e4be,0
ce29cc06f26,0
2352d115559,0
c96cb22549a,0
13b6d599a4b,0
df75277f628,0
5e509fdd91a,1
6708bf54b79,0
863ab7733ba,0
f4d7e5d46b6,1
60c7788374a,1
bbb33879f6f,1
44132e34cb4,1
c43594f2688,1
21b30136fca,1
e442df4ee4f,0
8b2b411b96d,1
f704b499d4b,0
6845bb70495,1
5ec4c6ba197,0
df344a615c9,1
39d0c0c602b,1
5f756655d2e,1
6a2892bc975,1
0c3df6ca9e6,0
f0856c3f412,1
fb6e13582e2,1
d5aa139533e,1
95156e8ee1e,0
4854522a64b,0
7e51eb67c33,1
094b1085ac9,1
a170f788599,1
2558a9820c9,1
c56d89dc80e,1
dd3e935da3f,1
3c00cb8683d,1
dd38a5e1c5f,0
2182d841ca9,1
911bc8ddbfe,0
3d53c80f2a4,0
6e94d60de06,1
23bcadc5f73,1
df975a7eadb,1
3f61ab12a42,0
f200fb6b4f5,0
6578ee8227d,1
f904ab13247,1
20c6bd45094,1
da9c0cfc4a6,0
e30f7ce3e62,0
c8f6c8207e8,0
effbfc217d7,0
afff31b42ed,0
7a470b666fd,0
21de30904a9,1
116d42f43a2,1
196fc45fd79,0
f0cfe3732ab,1
fed810f30c3,0
183f8feee8b,1
25a9be4e204,1
e72f4ab5b07,1
45bed9a63fe,0
eaf2b285052,0
61b75ccfcb7,0
763f2c4b868,0
54a909f2c81,0
47459749a99,0
957fdb83046,0
a34756c98ab,0
